id,name,type,category,description,side_effects
DRG_0069,Loratadine,drug,Pharmacological,A medication used in treatment.,Headache
DRG_0070,Diphenhydramine,drug,Pharmacological,A medication used in treatment.,Headache
DRG_0071,Acyclovir,drug,Pharmacological,A medication used in treatment.,Nausea
DRG_0072,Valacyclovir,drug,Pharmacological,A medication used in treatment.,Dizziness
DRG_0073,Oseltamivir,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0074,Fluconazole,drug,Pharmacological,A medication used in treatment.,Nausea
DRG_0075,Itraconazole,drug,Pharmacological,A medication used in treatment.,Headache
DRG_0076,Allopurinol,drug,Pharmacological,A medication used in treatment.,Nausea
DRG_0077,Colchicine,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0078,Alendronate,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0079,Denosumab,drug,Pharmacological,A medication used in treatment.,Nausea
DRG_0080,Ciprofloxacin,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0081,Levofloxacin,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0082,Methylphenidate,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0083,Atomoxetine,drug,Pharmacological,A medication used in treatment.,Dizziness
DRG_0084,Sildenafil,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0085,Tadalafil,drug,Pharmacological,A medication used in treatment.,Dry mouth
TRT_0001,Physical Therapy,treatment,Intervention,A treatment procedure.,
TRT_0002,Occupational Therapy,treatment,Intervention,A treatment procedure.,
TRT_0003,Speech Therapy,treatment,Intervention,A treatment procedure.,
TRT_0004,Chemotherapy,treatment,Intervention,A treatment procedure.,
TRT_0005,Radiation Therapy,treatment,Intervention,A treatment procedure.,
TRT_0006,Immunotherapy,treatment,Intervention,A treatment procedure.,
TRT_0007,Dialysis,treatment,Intervention,A treatment procedure.,
TRT_0008,Cognitive Behavioral Therapy,treatment,Intervention,A treatment procedure.,
TRT_0009,Electroconvulsive Therapy,treatment,Intervention,A treatment procedure.,
TRT_0010,Appendectomy,treatment,Intervention,A treatment procedure.,
TRT_0011,Cholecystectomy,treatment,Intervention,A treatment procedure.,
TRT_0012,Colectomy,treatment,Intervention,A treatment procedure.,
TRT_0013,Hernia Repair,treatment,Intervention,A treatment procedure.,
TRT_0014,Coronary Artery Bypass Grafting,treatment,Intervention,A treatment procedure.,
TRT_0015,Heart Valve Replacement,treatment,Intervention,A treatment procedure.,
TRT_0016,Pacemaker Implantation,treatment,Intervention,A treatment procedure.,
TRT_0017,Joint Replacement,treatment,Intervention,A treatment procedure.,
TRT_0018,Arthroscopy,treatment,Intervention,A treatment procedure.,
TRT_0019,Thyroidectomy,treatment,Intervention,A treatment procedure.,
TRT_0020,Mastectomy,treatment,Intervention,A treatment procedure.,
TRT_0021,Hysterectomy,treatment,Intervention,A treatment procedure.,
TRT_0022,Prostatectomy,treatment,Intervention,A treatment procedure.,
TRT_0023,Dietary Modification,treatment,Intervention,A treatment procedure.,
TRT_0024,Exercise Program,treatment,Intervention,A treatment procedure.,
TRT_0025,Smoking Cessation,treatment,Intervention,A treatment procedure.,
TRT_0026,Weight Management,treatment,Intervention,A treatment procedure.,
TRT_0027,Stress Management,treatment,Intervention,A treatment procedure.,
TRT_0028,Insulin Pump,treatment,Intervention,A treatment procedure.,
TRT_0029,CPAP Machine,treatment,Intervention,A treatment procedure.,
TRT_0030,Oxygen Therapy,treatment,Intervention,A treatment procedure.,
TRT_0031,Nebulizer,treatment,Intervention,A treatment procedure.,
TRT_0032,Cardiac Monitoring,treatment,Intervention,A treatment procedure.,
